permno,secid,sp_beg,sp_end,lnk_beg,lnk_end
10078.0,110611.0,1992-08-20,2010-01-28,1996-01-02,2010-01-26
10104.0,108505.0,1989-08-03,2020-12-31,1996-01-01,2030-12-31
10107.0,107525.0,1994-06-07,2020-12-31,1996-01-02,2030-12-31
10108.0,110622.0,2002-07-22,2005-08-11,1996-01-01,2005-08-11
10137.0,101226.0,2000-12-11,2011-02-25,1996-01-01,2011-02-25
10138.0,109181.0,1999-10-13,2020-12-31,1996-01-01,2030-12-31
10145.0,105785.0,1925-12-31,2020-12-31,1996-01-01,2030-12-31
10147.0,104049.0,1996-03-28,2016-09-07,1996-01-02,2016-09-06
10225.0,104958.0,1925-12-31,2014-04-30,1996-01-01,2014-04-30
10299.0,106982.0,2000-04-03,2017-03-10,1996-01-02,2017-03-10
10324.0,105216.0,2001-12-14,2011-04-01,1996-01-01,2011-04-08
10353.0,101053.0,1999-10-01,2001-05-11,1996-01-01,2011-10-04
10364.0,5061.0,1925-12-31,1999-10-26,1996-01-01,1999-11-17
10401.0,100930.0,1957-03-01,2005-11-18,1996-01-02,2005-11-18
10516.0,101639.0,1981-07-30,2020-12-31,1996-01-02,2030-12-31
10562.0,110368.0,2004-07-01,2009-01-29,1996-01-02,2009-01-29
10604.0,5067.0,1957-03-01,2000-04-17,1996-01-01,2000-04-17
10693.0,105615.0,1997-01-07,2003-03-20,1996-01-02,2030-12-31
10696.0,104870.0,2001-04-02,2020-12-31,1996-01-02,2030-12-31
10725.0,102924.0,2000-06-19,2004-08-31,1996-01-01,2004-08-31
10786.0,102117.0,1925-12-31,2000-12-08,1996-01-02,2002-06-11
10791.0,110166.0,1994-01-18,2000-06-20,1996-01-02,2005-11-04
10866.0,102381.0,1957-03-01,1996-07-19,1996-01-01,2030-12-31
10874.0,102386.0,1973-03-01,2008-06-20,1996-01-02,2030-12-31
10890.0,111404.0,1954-04-20,2008-11-10,1996-01-02,2030-12-31
10909.0,102893.0,2010-04-30,2020-12-31,1996-01-02,2030-12-31
10942.0,103312.0,1999-10-27,2007-01-31,1996-01-02,2013-02-04
10989.0,5142.0,1957-03-01,2000-10-02,1996-01-01,2000-10-04
11042.0,112129.0,1996-04-01,2002-05-14,1996-01-01,2002-07-29
11081.0,103749.0,1996-09-06,2013-10-28,1996-01-02,2013-10-29
11260.0,5191.0,1928-11-26,1998-11-12,1996-01-01,1998-11-12
11308.0,103125.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
11340.0,5206.0,1925-12-31,2000-11-01,1996-01-01,2000-11-01
11403.0,102602.0,2017-09-18,2020-12-31,1996-01-02,2030-12-31
11404.0,103355.0,1925-12-31,2020-12-31,1996-01-01,2030-12-31
11415.0,102025.0,2006-02-27,2008-12-22,1996-01-02,2008-12-22
11552.0,102822.0,2006-11-06,2019-11-20,1996-01-02,2030-12-31
11600.0,103784.0,2008-11-14,2020-12-31,1996-01-02,2030-12-31
11607.0,103675.0,1957-03-01,2006-03-02,1996-01-02,2006-03-03
11618.0,104618.0,2008-09-15,2020-12-31,1996-01-02,2030-12-31
11674.0,103654.0,1925-12-31,2020-12-31,1996-01-01,2030-12-31
11703.0,103969.0,1957-03-01,2017-08-31,1996-01-02,2017-08-31
11754.0,104118.0,1925-12-31,2010-12-17,1996-01-02,2012-01-18
11762.0,104124.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
11786.0,110169.0,2018-03-19,2020-12-31,1996-01-02,2030-12-31
11850.0,104533.0,1925-12-31,2020-12-31,1996-01-01,2030-12-31
11891.0,107110.0,2017-07-26,2020-12-31,1996-01-01,2030-12-31
11896.0,107289.0,2000-05-10,2007-09-26,1996-01-02,2030-12-31
11896.0,107289.0,2018-12-03,2020-12-31,1996-01-02,2030-12-31
11955.0,111893.0,1998-07-17,2020-12-31,1996-01-01,2030-12-31
11970.0,101426.0,2000-06-01,2007-02-14,1996-01-02,2007-02-14
11976.0,101903.0,1998-10-01,2013-09-10,1996-01-01,2013-09-10
11983.0,102157.0,2000-01-31,2003-11-12,1996-01-02,2003-11-12
11997.0,103199.0,1993-12-13,2002-11-18,1996-01-02,2002-11-18
12052.0,105168.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
12060.0,105169.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
12062.0,106790.0,2004-11-01,2020-12-31,1996-01-01,2030-12-31
12067.0,108266.0,2000-06-19,2012-06-04,1996-01-02,2012-06-04
12073.0,108871.0,2008-11-13,2020-12-31,1996-01-02,2030-12-31
12076.0,110158.0,2015-07-29,2018-03-16,1996-01-01,2030-12-31
12079.0,105175.0,1925-12-31,2009-06-02,1996-01-02,2009-06-01
12095.0,9555.0,1957-03-01,1998-10-06,1996-01-01,1998-10-06
12140.0,105338.0,1957-03-01,2012-07-30,1996-01-02,2012-07-26
12308.0,139906.0,2016-09-08,2020-12-31,2010-09-14,2030-12-31
12319.0,105776.0,1957-03-01,2001-12-14,1996-01-02,2001-12-14
12345.0,144460.0,2012-09-05,2020-12-31,2010-10-14,2030-12-31
12369.0,144671.0,2013-06-07,2020-12-31,2010-11-18,2030-12-31
12431.0,106119.0,1957-03-01,2009-06-30,1996-01-02,2030-12-31
12431.0,106119.0,2010-11-17,2020-12-31,1996-01-02,2030-12-31
12448.0,145665.0,2019-01-02,2020-12-31,2010-12-09,2030-12-31
12449.0,145682.0,2018-06-20,2020-12-31,2010-12-15,2030-12-31
12456.0,145727.0,2011-01-04,2012-05-24,2011-01-04,2012-05-21
12458.0,109753.0,1957-03-01,1998-06-30,1996-01-01,2007-10-18
12490.0,106276.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
12503.0,107975.0,1925-12-31,2006-12-19,1996-01-02,2030-12-31
12511.0,5496.0,1975-02-06,2000-10-17,1996-01-01,2000-10-17
12542.0,145873.0,2013-07-09,2020-12-31,2011-01-26,2030-12-31
12546.0,106045.0,1925-12-31,2002-07-19,1996-01-02,2006-11-16
12558.0,146036.0,2012-05-25,2020-12-31,2011-02-11,2030-12-31
12570.0,105955.0,1957-03-01,2011-10-31,1996-01-01,2030-12-31
12622.0,146286.0,2015-01-27,2020-12-31,2011-03-10,2030-12-31
12623.0,146334.0,2018-01-03,2020-12-31,2011-03-31,2030-12-31
12650.0,106625.0,1999-04-05,2000-07-12,1996-01-01,2030-12-31
12650.0,106625.0,2013-05-24,2020-12-31,1996-01-01,2030-12-31
12749.0,106599.0,1957-03-01,2002-01-16,1996-01-02,2002-12-18
12872.0,148257.0,2011-07-01,2020-12-31,2011-07-01,2030-12-31
12981.0,149582.0,2016-06-24,2020-12-31,2011-10-04,2030-12-31
13035.0,150893.0,2011-11-01,2020-12-31,2011-11-01,2030-12-31
13056.0,101384.0,1989-10-05,2004-04-30,1996-01-01,2013-08-08
13100.0,107297.0,1944-06-07,2005-08-29,1996-01-01,2005-08-29
13103.0,151196.0,2012-12-24,2020-12-31,2011-11-17,2030-12-31
13119.0,107309.0,1960-12-14,2006-03-31,1996-01-02,2006-03-31
13141.0,151404.0,2012-01-03,2014-03-21,2012-01-03,2030-12-31
13142.0,151413.0,2013-11-13,2020-05-11,2011-12-15,2019-01-01
13168.0,151386.0,2011-12-21,2019-12-20,2011-12-21,2030-12-31
13356.0,152875.0,2012-05-01,2020-12-31,2012-05-01,2030-12-31
13407.0,154402.0,2013-12-23,2020-12-31,2012-05-18,2030-12-31
13447.0,154666.0,2019-11-21,2020-12-31,2012-07-02,2030-12-31
13567.0,155119.0,2012-10-01,2016-05-02,2012-10-01,2016-04-29
13586.0,108861.0,2012-10-01,2020-12-31,2012-10-01,2030-12-31
13598.0,155122.0,2012-10-02,2015-07-02,2012-10-02,2015-07-02
13641.0,155274.0,2018-12-03,2020-12-31,2012-10-12,2030-12-31
13688.0,108609.0,1925-12-31,2019-01-17,1996-01-01,2030-12-31
13721.0,160586.0,2013-01-02,2020-12-31,2013-01-02,2030-12-31
13760.0,161182.0,2017-10-13,2020-12-31,2013-01-18,2030-12-31
13788.0,161291.0,2013-06-24,2020-12-31,2013-02-01,2030-12-31
13821.0,108877.0,1940-04-15,2007-02-21,1996-01-02,2007-02-21
13856.0,108893.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
13901.0,108965.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
13911.0,166320.0,2017-08-29,2020-12-31,2013-05-09,2030-12-31
13928.0,108969.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
13936.0,108970.0,2013-02-14,2020-12-31,1996-01-02,2030-12-31
13949.0,166814.0,2019-09-23,2020-12-31,2013-06-27,2030-12-31
13963.0,166742.0,2013-07-01,2020-12-31,2013-07-01,2030-12-31
13964.0,166743.0,2015-09-21,2020-12-31,2013-07-01,2030-12-31
13983.0,166723.0,2016-10-03,2020-09-18,2013-06-13,2030-12-31
14008.0,101508.0,1992-01-02,2020-12-31,1996-01-01,2030-12-31
14011.0,166732.0,2014-08-19,2017-07-25,2013-07-01,2030-12-31
14277.0,109956.0,1965-03-04,2020-12-31,1996-01-02,2030-12-31
14295.0,189705.0,2018-06-07,2020-12-31,2013-11-07,2030-12-31
14297.0,189767.0,2013-12-02,2020-12-31,2013-12-02,2030-12-31
14322.0,110002.0,1925-12-31,2005-03-24,1996-01-02,2005-03-24
14323.0,101549.0,1984-11-23,2006-09-29,1996-01-02,2007-12-27
14338.0,189909.0,2017-06-19,2020-12-31,2013-12-12,2030-12-31
14541.0,102968.0,1925-12-31,2020-12-31,1996-01-02,2030-12-31
14542.0,203876.0,2014-04-03,2020-12-31,2014-04-03,2030-12-31
14579.0,203998.0,2020-01-28,2020-12-31,2014-04-15,2030-12-31
14593.0,101594.0,1982-11-18,2020-12-31,1996-01-02,2030-12-31
14601.0,204016.0,2014-05-01,2018-06-04,2014-05-01,2030-12-31
14656.0,110627.0,1969-03-06,2012-10-04,1996-01-01,2012-10-04
14702.0,101610.0,1995-03-16,2020-12-31,1996-01-01,2030-12-31
14704.0,204478.0,2017-06-02,2020-12-31,2014-06-19,2030-12-31
14714.0,204392.0,2018-08-28,2020-12-31,2014-06-06,2030-12-31
14736.0,110967.0,1925-12-31,2001-10-09,1996-01-02,2001-10-09
14763.0,204869.0,2020-09-21,2020-12-31,2014-07-31,2030-12-31
14776.0,205036.0,2015-11-18,2020-12-31,2014-07-31,2030-12-31
14795.0,111054.0,1964-02-20,2001-08-06,1996-01-02,2030-12-31
14883.0,5963.0,1957-03-01,1999-04-30,1996-01-01,1999-04-30
14889.0,205457.0,2016-02-01,2020-12-31,2014-09-24,2030-12-31
14891.0,111501.0,1957-03-01,2005-08-10,1996-01-02,2005-08-10
14939.0,205640.0,2018-11-06,2020-12-31,2014-11-03,2030-12-31
15069.0,111296.0,1925-12-31,2020-12-31,1996-01-02,2030-12-31
15077.0,111298.0,1987-04-09,2009-01-05,1996-01-02,2009-01-05
15202.0,111822.0,1999-07-01,2020-12-31,1996-01-02,2030-12-31
15291.0,207039.0,2020-09-21,2020-12-31,2015-04-16,2030-12-31
15368.0,6029.0,1950-07-03,2000-05-04,1996-01-01,2000-05-03
15401.0,207402.0,2015-07-01,2016-06-02,2015-07-01,2016-06-02
15404.0,207409.0,2015-07-02,2016-07-05,2015-07-02,2016-06-30
15408.0,207608.0,2015-07-06,2020-12-31,2015-07-06,2030-12-31
15456.0,111652.0,1925-12-31,1998-12-31,1996-01-01,2030-12-31
15456.0,111652.0,2016-04-04,2019-08-08,1996-01-01,2030-12-31
15472.0,112142.0,1957-03-01,2008-10-06,1996-01-02,2008-10-06
15488.0,207609.0,2015-07-20,2020-12-31,2015-07-20,2030-12-31
15553.0,100897.0,2011-12-13,2016-06-30,1996-01-01,2016-06-30
15560.0,109447.0,1973-03-01,2011-06-30,1996-01-01,2015-02-02
15579.0,110972.0,1959-03-25,2020-12-31,1996-01-02,2030-12-31
15659.0,111390.0,1925-12-31,2001-02-06,1996-01-01,2001-02-06
15667.0,101387.0,1957-03-01,2009-10-15,1996-01-02,2009-10-15
15707.0,208313.0,2015-11-02,2020-12-31,2015-11-02,2030-12-31
15719.0,208407.0,2015-11-10,2015-11-10,2015-11-10,2030-12-31
15720.0,104172.0,1925-12-31,2020-12-31,1996-01-01,2030-12-31
15797.0,208492.0,2015-11-30,2018-04-03,2015-11-30,2018-04-03
15966.0,5628.0,1957-03-01,1999-11-30,1996-01-01,1999-11-30
15980.0,209182.0,2016-04-08,2020-12-31,2016-04-08,2030-12-31
16044.0,209395.0,2016-05-16,2016-05-16,2016-05-16,2030-12-31
16087.0,209612.0,2016-07-05,2020-12-31,2016-07-05,2030-12-31
16267.0,209982.0,2016-09-07,2016-09-07,2016-09-07,2018-12-27
16276.0,210042.0,2016-10-03,2016-10-03,2016-10-03,2030-12-31
16279.0,210060.0,2016-10-03,2016-10-03,2016-10-03,2030-12-31
16342.0,210342.0,2016-10-31,2016-10-31,2016-10-31,2030-12-31
16343.0,210351.0,2016-11-01,2016-11-01,2016-11-01,2030-12-31
16346.0,210384.0,2016-11-01,2016-11-01,2016-11-01,2018-07-26
16347.0,210354.0,2016-11-01,2016-11-01,2016-11-01,2030-12-31
16424.0,105244.0,1960-10-26,2005-09-30,1996-01-02,2005-09-30
16431.0,210408.0,2016-11-10,2016-11-10,2016-11-10,2030-12-31
16431.0,210408.0,2018-12-03,2020-12-31,2016-11-10,2030-12-31
16432.0,105340.0,1925-12-31,2019-02-26,1996-01-02,2030-12-31
16538.0,210772.0,2017-01-17,2020-12-31,2017-01-17,2030-12-31
16544.0,210765.0,2017-02-02,2017-02-02,2017-02-02,2018-03-08
16600.0,105696.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
16678.0,106744.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
16692.0,211315.0,2020-03-03,2020-12-31,2017-05-12,2030-12-31
16816.0,211625.0,2017-08-07,2019-04-02,2017-08-07,2030-12-31
16851.0,211899.0,2017-09-01,2020-12-31,2017-09-01,2019-06-02
16870.0,110051.0,1957-03-01,1998-06-29,1996-01-01,1998-06-25
17005.0,102583.0,1957-03-01,2020-12-31,1996-01-01,2030-12-31
17144.0,105174.0,1969-02-13,2020-12-31,1996-01-02,2030-12-31
17279.0,113928.0,2008-06-11,2015-06-11,2008-06-10,2015-06-11
17478.0,107321.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
17566.0,5058.0,1957-03-01,1998-11-23,1996-01-01,1999-09-30
17726.0,103546.0,1957-03-01,2000-12-08,1996-01-02,2030-12-31
17743.0,102106.0,2019-12-05,2020-12-31,1996-01-01,2030-12-31
17750.0,106689.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
17806.0,108962.0,1957-03-01,2007-03-19,1996-01-02,2007-03-19
17830.0,111459.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
17961.0,102339.0,1968-04-04,2001-04-02,1996-01-02,2030-12-31
18016.0,105688.0,1957-03-01,2008-11-13,1996-01-02,2008-11-13
18092.0,102163.0,1990-08-23,2007-07-11,1996-01-02,2007-09-25
18112.0,104967.0,1957-03-01,2000-01-28,1996-01-02,2014-12-03
18147.0,5549.0,1957-03-01,1999-04-09,1996-01-01,1999-04-09
18163.0,109224.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
18374.0,5459.0,1958-01-02,1999-12-01,1996-01-01,1999-12-01
18382.0,108960.0,1950-07-03,2003-04-15,1996-01-01,2003-04-15
18403.0,108849.0,1957-03-01,2013-11-29,1996-01-02,2030-12-31
18411.0,110337.0,1944-06-07,2020-12-31,1996-01-02,2030-12-31
18542.0,102796.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
18551.0,5115.0,1991-02-13,1997-01-06,1996-01-01,1997-01-06
18649.0,109040.0,1957-07-03,1996-01-19,1996-01-01,2030-12-31
18681.0,110766.0,1964-02-20,2002-12-11,1996-01-02,2002-12-11
18729.0,103157.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
18921.0,5782.0,1957-03-01,2000-05-04,1996-01-01,2000-05-03
18948.0,109678.0,1957-03-01,1996-12-06,1996-01-01,1996-12-06
19051.0,5944.0,1979-03-01,1999-07-21,1996-01-01,1999-07-21
19166.0,104550.0,1964-02-20,2001-12-31,1996-01-02,2030-12-31
19166.0,104550.0,2009-08-19,2020-12-31,1996-01-02,2030-12-31
19254.0,5309.0,1957-03-01,1998-09-30,1996-01-01,1998-09-29
19350.0,103736.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
19377.0,5097.0,1957-03-01,1998-06-30,1996-01-01,1998-06-30
19393.0,102349.0,1957-03-01,2020-12-31,1996-01-01,2030-12-31
19502.0,111861.0,1979-10-11,2020-12-31,1996-01-02,2030-12-31
19553.0,5049.0,1957-03-01,1998-12-31,1996-01-01,1998-12-31
19561.0,102265.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
19692.0,101669.0,1957-03-01,2000-11-16,1996-01-01,2002-11-04
19721.0,111694.0,1989-08-24,1996-08-15,1996-01-01,2030-12-31
19895.0,107335.0,1957-03-01,2002-01-29,1996-01-02,2002-01-29
19916.0,109998.0,1957-03-01,2000-12-08,1996-01-01,2000-12-08
20053.0,110707.0,1997-11-28,2007-12-31,1996-01-02,2030-12-31
20124.0,105813.0,1957-03-01,2003-03-28,1996-01-02,2003-03-28
20204.0,103498.0,1957-03-01,2004-12-17,1996-01-02,2030-12-31
20220.0,102210.0,1976-01-15,2010-03-12,1996-01-02,2010-03-12
20394.0,5684.0,1973-03-01,1996-09-30,1996-01-01,1997-09-30
20415.0,106905.0,2007-08-27,2019-09-25,1996-01-02,2018-05-23
20482.0,100972.0,1957-03-01,2020-12-31,1996-01-01,2030-12-31
20626.0,103936.0,1954-04-20,2017-08-31,1996-01-02,2017-08-31
20853.0,5212.0,1941-08-20,2000-10-20,1996-01-01,2000-10-20
21004.0,5385.0,1957-03-01,2000-06-30,1996-01-01,2000-06-30
21178.0,107010.0,1984-07-19,2020-12-31,1996-01-02,2030-12-31
21207.0,108130.0,1969-05-15,2020-12-31,1996-01-02,2030-12-31
21371.0,102733.0,1997-05-27,2020-12-31,1996-01-02,2030-12-31
21397.0,5176.0,1970-04-23,2000-06-16,1996-01-01,2000-06-20
21514.0,5854.0,1957-03-01,1999-10-25,1996-01-01,1999-10-25
21573.0,106295.0,1925-12-31,2020-12-31,1996-01-02,2030-12-31
21776.0,104508.0,1944-06-07,2020-12-31,1996-01-01,2030-12-31
21792.0,109557.0,1985-07-25,2020-12-31,1996-01-01,2030-12-31
21821.0,5237.0,1957-03-01,2000-01-28,1996-01-01,2000-01-28
21936.0,108948.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
21979.0,103401.0,1957-03-01,2009-09-08,1996-01-02,2012-11-30
21979.0,103401.0,2011-11-23,2012-11-30,1996-01-02,2012-11-30
22032.0,103283.0,2004-12-20,2007-09-06,1996-01-02,2007-09-06
22066.0,107952.0,1986-12-04,2001-11-30,1996-01-02,2003-06-12
22082.0,5699.0,1957-03-01,1997-06-18,1996-01-01,1997-06-18
22103.0,104286.0,1965-01-07,2020-12-31,1996-01-02,2030-12-31
22111.0,106566.0,1973-05-31,2020-12-31,1996-01-02,2030-12-31
22293.0,103434.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
22496.0,104906.0,1999-06-22,2000-11-30,1996-01-01,2000-11-30
22509.0,108645.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
22517.0,108649.0,1995-11-27,2020-12-31,1997-09-12,2030-12-31
22541.0,105076.0,1995-02-09,2001-11-06,1996-01-01,2001-11-06
22592.0,107616.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
22613.0,5748.0,1998-11-03,2000-08-18,1996-01-01,2000-08-18
22680.0,107585.0,1954-04-20,2000-06-28,1996-01-01,2008-05-23
22752.0,107430.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
22753.0,102927.0,1987-02-12,1998-04-07,1996-01-02,2012-06-14
22779.0,107747.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
22840.0,109923.0,1981-09-10,2012-06-28,1996-01-02,2014-08-28
22891.0,5603.0,1982-06-17,1998-08-13,1996-01-01,1998-08-18
22947.0,103032.0,1994-10-25,2006-03-31,1996-01-02,2006-03-31
23026.0,104878.0,1957-07-10,2020-12-31,1996-01-01,2030-12-31
23077.0,105669.0,1957-03-01,2013-06-06,1996-01-02,2013-06-07
23085.0,109942.0,2009-01-02,2018-12-31,1996-01-01,2018-12-31
23114.0,102561.0,1989-08-24,2012-06-29,1996-01-01,2012-07-02
23229.0,102536.0,1999-05-03,2020-12-31,1996-01-02,2030-12-31
23309.0,105730.0,1970-04-23,2007-10-24,1996-01-02,2007-10-24
23317.0,104355.0,1951-09-06,2001-11-29,1996-01-02,2002-01-11
23318.0,102999.0,2000-11-24,2006-04-19,1996-01-02,2006-04-19
23393.0,103016.0,2015-12-29,2020-12-31,1996-01-02,2030-12-31
23473.0,103029.0,1997-12-18,2020-12-31,1996-01-02,2030-12-31
23501.0,109120.0,2007-11-09,2016-03-29,1996-01-02,2016-03-23
23536.0,112087.0,2008-10-31,2020-12-31,1996-01-02,2030-12-31
23579.0,110979.0,1978-10-05,2020-12-31,1996-01-02,2030-12-31
23660.0,103046.0,2001-03-01,2020-12-31,1996-01-02,2030-12-31
23712.0,109285.0,1948-07-07,2020-12-31,1996-01-02,2030-12-31
23819.0,105512.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
23851.0,5169.0,1957-03-01,2000-06-15,1996-01-01,2000-06-15
23887.0,103054.0,2001-02-27,2017-03-17,1996-01-02,2030-12-31
23915.0,105223.0,1964-02-20,2005-12-19,1996-01-02,2005-12-22
23931.0,112158.0,1949-07-06,2020-12-31,1996-01-01,2030-12-31
23990.0,109692.0,1982-09-16,2009-04-01,1996-01-02,2009-04-01
24010.0,104361.0,1957-03-01,2020-12-31,1996-01-02,2030-12-31
24046.0,103091.0,1997-09-02,2008-07-30,1996-01-02,2008-07-30
24109.0,101368.0,1951-09-06,2020-12-31,1996-01-02,2030-12-31
