permno,secid,sp_beg,sp_end,lnk_beg,lnk_end
81677.0,111849.0,2019-02-27,2020-12-31,1996-01-01,2030-12-31
81696.0,104146.0,2017-03-13,2020-12-31,1996-01-02,2030-12-31
81736.0,109593.0,2017-07-26,2020-12-31,1996-01-01,2030-12-31
81774.0,105003.0,1995-07-31,2020-12-31,1996-01-01,2030-12-31
81776.0,107095.0,2007-05-31,2011-12-16,1996-01-02,2016-04-20
81857.0,103399.0,2008-01-29,2016-04-01,1996-01-01,2016-04-01
82196.0,103770.0,2009-04-02,2015-03-20,1996-10-21,2030-12-31
82298.0,103821.0,2009-02-26,2016-09-30,1996-01-02,2030-12-31
82303.0,112282.0,2017-06-19,2020-12-31,1996-01-01,2030-12-31
82307.0,103715.0,2008-07-31,2020-12-31,1996-01-01,2030-12-31
82308.0,8672.0,1996-10-16,2000-07-14,1996-01-01,2000-07-14
82309.0,8680.0,1995-11-01,1998-06-12,1996-01-01,1998-06-12
82515.0,109791.0,2020-10-07,2020-12-31,1996-01-02,2030-12-31
82581.0,109951.0,2015-03-18,2020-12-31,1996-01-02,2030-12-31
82598.0,108055.0,1999-06-25,2020-12-31,1996-01-02,2030-12-31
82618.0,109901.0,2006-04-20,2016-05-12,1996-01-02,2016-05-11
82642.0,106858.0,2006-01-05,2020-12-31,1996-01-01,2030-12-31
82643.0,106917.0,1999-08-13,2012-09-28,1996-01-01,2016-11-28
82647.0,5983.0,1995-11-03,2000-03-31,1996-01-01,2000-03-31
82651.0,111902.0,2002-01-02,2020-12-31,1996-01-02,2030-12-31
82686.0,103065.0,1999-12-01,2020-12-31,1996-01-02,2030-12-31
82775.0,105581.0,1995-12-20,2020-12-31,1996-01-01,2030-12-31
82776.0,8747.0,1995-12-20,1998-02-20,1996-01-01,1998-02-23
82959.0,112037.0,1995-08-18,2002-02-08,1996-01-01,2002-03-14
83111.0,101210.0,2012-05-25,2020-12-31,1996-02-28,2030-12-31
83143.0,106407.0,2009-01-06,2020-12-31,1996-02-01,2030-12-31
83332.0,107050.0,1996-10-01,2006-11-30,1996-04-04,2006-11-30
83413.0,109921.0,2000-05-05,2002-05-10,1996-04-04,2015-02-05
83421.0,110590.0,2006-04-03,2013-05-23,1996-04-17,2030-12-31
83435.0,112180.0,1999-12-08,2017-06-16,1996-04-12,2017-06-16
83440.0,101725.0,1998-04-08,2000-12-01,1996-05-13,2000-12-01
83443.0,102109.0,2010-02-16,2020-12-31,1996-05-09,2030-12-31
83462.0,111256.0,1996-05-31,2004-03-24,1996-05-31,2030-12-31
83583.0,111951.0,1999-06-09,2004-11-30,1996-05-22,2004-11-30
83596.0,104232.0,1998-08-11,2008-08-26,1996-06-12,2008-08-25
83601.0,112136.0,1988-07-14,2004-12-17,1996-01-01,2030-12-31
83621.0,101566.0,2017-06-19,2020-12-31,1996-06-20,2030-12-31
83630.0,102364.0,2000-11-06,2001-08-31,1996-06-21,2030-12-31
83693.0,110143.0,2000-05-05,2006-01-31,1996-06-28,2006-01-31
83699.0,111062.0,2007-10-29,2012-12-21,1996-06-05,2013-01-07
83862.0,104081.0,2004-04-01,2020-10-06,1996-08-16,2030-12-31
83906.0,110510.0,2008-11-19,2018-11-30,1996-08-23,2030-12-31
83976.0,100974.0,2007-03-29,2013-12-20,1996-09-26,2030-12-31
83981.0,102636.0,2000-12-01,2005-12-01,1996-09-20,2005-12-05
83988.0,105351.0,1996-09-30,1998-03-31,1996-10-07,1998-03-31
84001.0,111498.0,2001-02-07,2007-03-28,1996-09-27,2007-03-28
84020.0,105926.0,1996-11-01,2010-02-26,1996-11-04,2010-02-25
84032.0,107939.0,2005-03-14,2020-12-31,1996-10-29,2030-12-31
84036.0,109841.0,2000-03-16,2007-03-30,1996-10-11,2007-03-30
84129.0,112233.0,2001-06-25,2020-12-31,1996-01-02,2030-12-31
84176.0,109988.0,2005-12-20,2008-06-30,1996-11-15,2030-12-31
84342.0,110771.0,2001-06-04,2011-12-16,1996-12-13,2016-10-31
84372.0,107846.0,2000-01-03,2007-09-28,1997-01-02,2030-12-31
84373.0,109371.0,2002-12-12,2020-12-31,1997-01-14,2030-12-31
84375.0,110950.0,1996-12-12,1999-11-04,1996-12-13,2030-12-31
84381.0,109678.0,1996-12-09,2020-12-31,1996-12-16,2030-12-31
84519.0,103022.0,2001-08-30,2009-12-18,1997-02-07,2030-12-31
84761.0,110786.0,2018-03-19,2020-12-31,1997-04-15,2030-12-31
84767.0,101209.0,2017-03-20,2020-12-31,1997-05-28,2030-12-31
84769.0,101519.0,2008-09-30,2020-12-31,1997-05-20,2030-12-31
84788.0,101310.0,2005-11-21,2020-12-31,1997-05-15,2030-12-31
85032.0,109396.0,2000-07-06,2011-03-31,1997-06-24,2011-03-31
85035.0,206043.0,2015-06-12,2020-12-31,2015-01-02,2030-12-31
85058.0,102294.0,2006-04-03,2020-12-31,1997-06-18,2030-12-31
85072.0,109088.0,2007-02-02,2020-12-31,1997-06-12,2030-12-31
85073.0,109274.0,1997-06-11,2005-09-30,1997-06-13,2005-09-30
85238.0,104420.0,2001-10-10,2007-02-09,1997-07-08,2007-02-09
85257.0,101496.0,2013-09-23,2020-12-31,1997-08-08,2030-12-31
85265.0,109812.0,2015-03-23,2020-12-31,1997-08-15,2030-12-31
85269.0,111560.0,2004-04-29,2020-12-31,1997-08-12,2030-12-31
85271.0,101354.0,2007-07-09,2009-03-03,1997-08-29,2017-01-03
85348.0,111206.0,1997-10-07,2020-12-31,1997-10-07,2030-12-31
85459.0,102524.0,2007-03-02,2020-12-31,1997-10-15,2030-12-31
85516.0,109131.0,2000-10-23,2005-03-11,1997-10-01,2013-07-25
85522.0,101612.0,2001-01-02,2006-05-17,1997-11-25,2017-01-26
85592.0,100906.0,2011-06-03,2020-12-31,1997-11-21,2030-12-31
85593.0,101138.0,2014-07-01,2019-12-20,1997-11-21,2030-12-31
85599.0,102529.0,2000-07-17,2001-06-01,1997-12-12,2001-06-01
85621.0,107504.0,2016-09-06,2020-12-31,1997-11-14,2030-12-31
85631.0,101795.0,1989-12-21,2020-12-31,1996-01-01,2030-12-31
85663.0,111436.0,2014-09-22,2020-12-31,1997-12-18,2030-12-31
85675.0,112843.0,2016-12-02,2018-10-10,2001-07-13,2018-10-10
85753.0,111666.0,2006-02-01,2020-12-31,1998-01-30,2030-12-31
85792.0,109356.0,2009-07-01,2020-12-31,1998-02-12,2030-12-31
85869.0,102041.0,1996-07-22,1999-08-06,1996-01-01,2001-01-10
85908.0,105351.0,1998-04-01,2000-12-08,1998-04-08,2030-12-31
85913.0,107248.0,1998-05-21,2020-12-31,1998-03-30,2030-12-31
85914.0,102113.0,1999-06-30,2020-12-31,1996-01-02,2030-12-31
85926.0,110000.0,1998-04-01,2020-12-31,1998-04-08,2030-12-31
85963.0,102362.0,2000-07-03,2016-01-29,1998-04-17,2016-01-29
85991.0,106908.0,2014-11-05,2017-10-12,1998-04-01,2017-10-31
86021.0,106780.0,2004-12-01,2019-06-28,1998-05-19,2030-12-31
86041.0,9412.0,2000-01-06,2000-10-02,1998-05-12,2000-10-03
86102.0,104634.0,2003-04-16,2012-12-31,1998-05-14,2030-12-31
86111.0,101444.0,2007-11-19,2020-12-31,1998-06-05,2030-12-31
86136.0,110051.0,1998-06-30,2020-12-31,1998-06-29,2030-12-31
86158.0,103138.0,2006-11-17,2020-12-31,1998-06-19,2030-12-31
86176.0,106697.0,2000-10-03,2010-12-17,1998-06-25,2011-02-28
86228.0,109586.0,2008-12-05,2020-12-31,1998-07-01,2030-12-31
86305.0,103393.0,2000-06-13,2009-12-18,1998-08-13,2018-10-04
86314.0,112339.0,2001-09-04,2018-09-14,1998-08-18,2018-09-11
86326.0,112288.0,1999-09-29,2001-10-09,1998-08-14,2002-01-30
86339.0,103545.0,2012-03-14,2020-12-31,1998-08-18,2030-12-31
86356.0,104138.0,2002-07-22,2020-12-31,1998-09-24,2030-12-31
86414.0,110434.0,1998-11-24,2004-04-22,1998-11-24,2004-04-22
86496.0,103338.0,2000-01-31,2002-06-25,1999-01-04,2011-04-18
86580.0,108321.0,2001-11-30,2020-12-31,1999-01-22,2030-12-31
86591.0,103751.0,1999-05-28,2005-10-10,1999-02-05,2005-10-10
86725.0,106387.0,2008-11-24,2014-01-23,1999-02-26,2014-02-03
86756.0,108890.0,2001-05-14,2010-02-26,1999-03-31,2010-02-26
86783.0,109182.0,2009-11-06,2020-12-31,1999-03-30,2018-02-26
86799.0,103354.0,2006-06-28,2016-03-03,1999-04-30,2030-12-31
86845.0,103208.0,2006-06-06,2008-03-28,1996-01-01,2008-03-28
86868.0,105329.0,2002-07-22,2020-12-31,1999-05-04,2030-12-31
86946.0,109621.0,2002-09-04,2017-07-25,1999-06-15,2017-07-24
86964.0,104644.0,2010-12-20,2020-12-31,1999-06-04,2030-12-31
86976.0,103352.0,1997-01-15,2002-07-24,1996-01-02,2002-08-08
86979.0,106581.0,2006-06-02,2020-12-31,1999-06-25,2030-12-31
86996.0,109777.0,2017-09-01,2020-12-31,1999-06-16,2030-12-31
87055.0,103466.0,1993-10-22,2020-12-31,1996-01-01,2030-12-31
87070.0,105824.0,2007-02-15,2015-11-02,1999-07-13,2015-10-30
87127.0,6099.0,1989-08-24,1999-10-15,1996-01-01,1999-12-02
87137.0,103802.0,2000-08-30,2020-12-31,1999-08-18,2030-12-31
87184.0,109513.0,2009-07-27,2019-07-12,1999-08-11,2030-12-31
87267.0,102235.0,2011-04-04,2020-12-31,1999-10-01,2030-12-31
87292.0,108710.0,1999-11-05,2010-11-16,1999-11-05,2010-11-16
87299.0,101176.0,2007-07-12,2020-12-31,1999-10-29,2030-12-31
87432.0,101149.0,2000-06-05,2020-12-31,1999-11-18,2030-12-31
87445.0,110885.0,2020-06-22,2020-12-31,1999-11-30,2030-12-31
87447.0,111434.0,2002-07-22,2020-12-31,1999-11-12,2030-12-31
87536.0,105535.0,2001-06-28,2004-04-28,2000-01-27,2004-04-28
87541.0,108706.0,2017-07-26,2020-12-31,2000-01-28,2030-12-31
87657.0,104185.0,2011-04-01,2020-12-31,2000-04-03,2030-12-31
87717.0,104517.0,2007-10-10,2020-12-31,1996-01-02,2030-12-31
87800.0,108719.0,2000-07-28,2002-08-13,2000-03-02,2010-06-30
87842.0,107484.0,2000-12-11,2020-12-31,2000-04-05,2030-12-31
88031.0,105546.0,2012-06-29,2020-12-31,1996-01-02,2030-12-31
88313.0,110531.0,2000-07-13,2011-11-22,2000-06-26,2017-05-26
88319.0,111774.0,2000-06-29,2005-12-30,2000-06-29,2011-01-09
88352.0,106369.0,2008-06-02,2020-12-31,2000-06-13,2030-12-31
88388.0,8680.0,1998-06-15,2000-06-15,1998-06-15,2000-06-14
88436.0,104318.0,2015-01-27,2017-03-01,2000-07-28,2030-12-31
88446.0,105986.0,2015-11-19,2020-12-31,2000-07-28,2030-12-31
88587.0,101820.0,2000-10-02,2007-10-25,2000-10-02,2007-10-25
88590.0,103981.0,2008-12-02,2017-04-04,2000-10-03,2019-02-07
88601.0,110342.0,2001-04-03,2003-07-16,2000-09-27,2003-07-14
88661.0,103109.0,2004-09-01,2020-12-31,2000-10-05,2030-12-31
88664.0,105683.0,2018-11-13,2020-12-31,1996-01-02,2030-12-31
88668.0,107676.0,2002-08-14,2018-06-06,2000-10-18,2018-06-06
88837.0,112498.0,2012-12-12,2020-12-31,2000-12-08,2030-12-31
88845.0,112507.0,2000-12-14,2018-11-30,2000-12-14,2018-11-28
88853.0,112487.0,2000-12-22,2019-06-03,2000-12-22,2030-12-31
88860.0,114685.0,2017-06-19,2020-12-31,2001-01-26,2030-12-31
88873.0,112551.0,2016-04-25,2020-12-31,2001-02-01,2030-12-31
88991.0,115179.0,2006-11-20,2014-09-19,2001-05-23,2016-04-13
89001.0,100933.0,2001-07-09,2004-10-26,2001-07-09,2004-10-26
89002.0,115211.0,2013-12-23,2020-06-19,2001-06-08,2030-12-31
89003.0,112717.0,2006-11-10,2020-12-31,2001-07-09,2030-12-31
89004.0,115259.0,2009-06-05,2017-01-13,2001-06-14,2017-01-13
89006.0,115247.0,2007-04-02,2020-12-31,2001-06-13,2030-12-31
89014.0,115279.0,2001-07-02,2018-11-30,2001-07-02,2018-11-26
89017.0,115225.0,2016-01-05,2020-12-31,2001-06-12,2030-12-31
89070.0,112888.0,2001-08-07,2020-12-31,2001-08-07,2030-12-31
89071.0,112865.0,2011-07-06,2020-12-31,2001-07-19,2030-12-31
89105.0,112931.0,2011-02-28,2015-10-07,2001-08-01,2017-04-05
89179.0,113119.0,2002-07-25,2020-12-31,2001-10-30,2030-12-31
89195.0,113096.0,2002-07-22,2020-12-31,2001-10-23,2030-12-31
89216.0,113166.0,2016-05-03,2018-06-15,2001-11-14,2030-12-31
89217.0,113185.0,2015-07-09,2020-12-31,2001-11-29,2030-12-31
89258.0,113437.0,2002-07-22,2020-12-31,2001-12-13,2030-12-31
89269.0,113430.0,2016-03-30,2020-12-31,2001-12-13,2030-12-31
89301.0,113993.0,2007-12-14,2016-04-22,2002-02-13,2030-12-31
89392.0,5528.0,1989-02-09,1999-11-15,1996-01-01,1999-11-15
89393.0,115422.0,2010-12-20,2020-12-31,2002-05-23,2030-12-31
89463.0,115929.0,2004-10-27,2009-07-24,2002-07-02,2009-11-02
89495.0,116245.0,2002-08-21,2004-04-01,2002-08-21,2004-04-01
89508.0,103038.0,2010-06-28,2020-12-31,2002-10-01,2030-12-31
89509.0,116327.0,2014-06-23,2020-03-02,2002-10-01,2030-12-31
89525.0,103198.0,2002-11-19,2020-12-31,2002-11-19,2030-12-31
89533.0,116416.0,2008-11-14,2020-12-31,2002-10-25,2030-12-31
89565.0,103199.0,2015-09-21,2015-12-11,2002-11-19,2015-12-11
89617.0,104415.0,2015-03-23,2020-12-31,2002-12-31,2030-12-31
89626.0,116532.0,2006-08-11,2020-12-31,2002-12-06,2030-12-31
89641.0,116539.0,2012-07-02,2020-12-31,2002-12-11,2030-12-31
89757.0,117073.0,2005-03-28,2012-09-04,2003-06-10,2018-10-23
89813.0,117627.0,2003-08-20,2012-04-03,2003-08-20,2012-03-30
89866.0,117833.0,2016-05-23,2020-12-31,2003-10-03,2030-12-31
89954.0,119891.0,2006-12-04,2015-07-28,2003-12-23,2015-07-24
90038.0,120322.0,2007-04-10,2020-12-31,2004-02-05,2030-12-31
90071.0,119846.0,2010-01-29,2020-12-31,2004-03-25,2030-12-31
90110.0,121383.0,2004-05-03,2015-09-02,2004-05-03,2015-09-02
90162.0,121535.0,2005-12-02,2015-11-17,2004-05-25,2030-12-31
90199.0,121568.0,2006-11-10,2020-12-31,2004-06-10,2030-12-31
90215.0,121592.0,2008-09-15,2020-12-31,2004-06-23,2030-12-31
90248.0,121706.0,2020-05-12,2020-12-31,2004-07-13,2030-12-31
90272.0,121673.0,2018-09-17,2020-01-27,2004-07-01,2030-12-31
90305.0,121804.0,2016-01-19,2020-12-31,2004-08-12,2030-12-31
90319.0,121812.0,2006-04-03,2020-12-31,2004-08-19,2030-12-31
90352.0,104019.0,2000-10-03,2009-12-18,2000-02-02,2018-04-06
90373.0,122122.0,2016-05-18,2020-12-31,2004-10-29,2030-12-31
90386.0,105914.0,2011-09-26,2020-12-31,2004-10-25,2030-12-31
90435.0,122434.0,2004-12-03,2006-12-01,2004-12-03,2006-12-01
90441.0,122337.0,2004-12-20,2019-03-19,2004-11-12,2019-03-18
90442.0,122338.0,2015-09-21,2019-03-19,2004-11-12,2019-03-18
90454.0,122344.0,2019-07-01,2020-12-31,2004-11-05,2030-12-31
90505.0,122563.0,2019-10-03,2020-12-31,2004-12-15,2030-12-31
90520.0,122791.0,2018-12-24,2020-12-31,2005-01-21,2030-12-31
90537.0,108175.0,2001-01-16,2009-03-26,1996-01-01,2030-12-31
90537.0,108175.0,2011-01-18,2015-07-17,1996-01-01,2030-12-31
90547.0,123096.0,2011-06-02,2012-10-01,2005-02-15,2015-07-15
90601.0,115885.0,2008-10-22,2020-12-31,2005-02-10,2030-12-31
90609.0,108265.0,1991-11-01,2011-04-27,1996-01-02,2011-04-27
90664.0,123611.0,2020-05-12,2020-12-31,2005-04-14,2030-12-31
90805.0,124166.0,2010-03-01,2020-12-31,2005-07-21,2030-12-31
90808.0,124209.0,2007-10-02,2020-12-31,2005-08-09,2030-12-31
90829.0,124758.0,2008-08-27,2020-12-31,2005-08-11,2030-12-31
90880.0,124943.0,2005-10-03,2020-12-31,2005-10-03,2030-12-31
90979.0,125183.0,2014-05-01,2020-12-31,2005-11-18,2030-12-31
90993.0,125175.0,2007-09-26,2020-12-31,2005-11-16,2030-12-31
91041.0,125279.0,2019-12-23,2020-12-31,2005-12-22,2030-12-31
91063.0,125237.0,2006-01-03,2019-12-04,2006-01-03,2030-12-31
91068.0,125504.0,2011-04-28,2020-12-31,2006-01-26,2030-12-31
91103.0,125537.0,2015-09-03,2020-12-31,2006-02-02,2030-12-31
91143.0,125812.0,2007-10-25,2013-11-12,2006-03-08,2013-11-12
91152.0,125971.0,2016-06-03,2020-12-31,2006-03-15,2030-12-31
91207.0,110488.0,2006-04-10,2016-09-22,2006-04-10,2016-09-22
91218.0,126835.0,2006-05-18,2009-06-30,2006-05-18,2009-06-30
91233.0,126938.0,2008-07-18,2020-12-31,2006-05-25,2030-12-31
91380.0,109528.0,1987-01-08,2006-01-31,1996-01-02,2006-01-31
91388.0,127222.0,2006-08-01,2007-04-09,2006-08-01,2007-04-09
91391.0,123082.0,2006-07-18,2015-04-06,2006-07-19,2018-05-28
91392.0,127317.0,2006-08-01,2018-05-30,2006-08-01,2030-12-31
91416.0,127473.0,2015-03-23,2020-12-31,2006-09-06,2030-12-31
91461.0,127593.0,2006-10-02,2020-12-31,2006-10-02,2030-12-31
91547.0,127813.0,2009-12-21,2013-09-20,2006-10-13,2030-12-31
91547.0,127813.0,2019-08-09,2020-12-31,2006-10-13,2030-12-31
91556.0,109706.0,2009-12-21,2020-12-31,1996-01-02,2030-12-31
91611.0,128220.0,2009-10-16,2017-03-17,2006-11-17,2030-12-31
91650.0,128604.0,2007-01-03,2017-02-27,2007-01-03,2017-02-24
91668.0,128575.0,2018-03-07,2020-12-31,2006-12-13,2030-12-31
91849.0,129172.0,2018-06-18,2020-12-31,2007-04-02,2030-12-31
91883.0,129054.0,2009-03-30,2016-05-17,2007-03-01,2016-05-17
91926.0,129410.0,2013-09-11,2020-12-31,2007-05-03,2030-12-31
91937.0,121764.0,2009-06-30,2013-04-30,2007-04-19,2030-12-31
91937.0,121764.0,2019-07-15,2020-12-31,2007-04-19,2030-12-31
92121.0,129716.0,2007-07-02,2020-12-31,2007-07-02,2030-12-31
92156.0,129709.0,2007-07-02,2009-06-04,2007-07-02,2015-01-26
92156.0,129709.0,2011-03-01,2015-01-26,2007-07-02,2015-01-26
92157.0,129711.0,2007-07-02,2009-06-25,2007-07-02,2030-12-31
92157.0,129711.0,2011-10-17,2020-12-31,2007-07-02,2030-12-31
92239.0,133962.0,2016-02-22,2020-12-31,2007-08-03,2030-12-31
92293.0,134207.0,2007-10-01,2017-06-16,2007-10-01,2030-12-31
92322.0,134685.0,2016-04-18,2020-12-31,2007-10-25,2030-12-31
92402.0,134814.0,2018-04-04,2020-12-31,2007-11-15,2030-12-31
92602.0,135403.0,2008-03-31,2020-12-31,2008-03-31,2030-12-31
92611.0,135419.0,2009-12-21,2020-12-31,2008-03-19,2030-12-31
92614.0,136200.0,2016-03-04,2020-12-31,2008-04-23,2030-12-31
92618.0,136216.0,2008-10-07,2018-06-29,2008-05-07,2018-07-09
92655.0,111469.0,1994-07-01,2020-12-31,1996-01-01,2030-12-31
92709.0,137155.0,2008-07-01,2018-03-06,2008-07-01,2018-03-06
92772.0,137521.0,2016-05-13,2016-05-13,2008-08-21,2018-08-31
92778.0,137684.0,2014-08-07,2020-12-31,2008-09-18,2030-12-31
92890.0,138637.0,2009-12-21,2017-06-16,2009-02-11,2017-06-14
92988.0,139386.0,2009-09-01,2015-03-17,2009-09-01,2015-03-16
93002.0,139322.0,2014-05-08,2020-12-31,2009-08-06,2018-04-04
93089.0,139590.0,2015-10-08,2020-12-31,2009-10-07,2030-12-31
93096.0,139733.0,2012-12-03,2020-12-31,2009-11-13,2030-12-31
93132.0,139805.0,2018-10-11,2020-12-31,2009-11-18,2030-12-31
93159.0,104056.0,2012-07-31,2016-03-29,2009-12-23,2019-04-10
93422.0,143086.0,2010-07-01,2015-06-30,2010-07-01,2030-12-31
93429.0,143077.0,2017-03-01,2020-12-31,2010-06-15,2030-12-31
93436.0,143439.0,2020-12-21,2020-12-31,2010-06-29,2030-12-31
21020.0,100917.0,1944-06-07,2003-03-13,1996-01-02,2013-12-08
21020.0,189845.0,2015-03-23,2020-12-31,2013-12-09,2030-12-31
21186.0,112006.0,1957-03-01,2020-12-31,1996-01-02,2002-01-29
21186.0,113859.0,1957-03-01,2020-12-31,2002-01-30,2015-07-01
21186.0,207500.0,1957-03-01,2020-12-31,2015-07-02,2030-12-31
25267.0,109724.0,1957-03-01,2002-07-19,1997-06-30,2005-11-18
48506.0,103981.0,1979-12-27,2020-12-31,1996-01-01,2000-10-01
48506.0,107686.0,1979-12-27,2020-12-31,2000-10-03,2030-12-31
49656.0,101981.0,1995-03-31,2020-12-31,1996-01-02,2007-07-01
49656.0,107407.0,1995-03-31,2020-12-31,2007-07-02,2030-12-31
51596.0,106695.0,2000-12-12,2007-05-30,1999-10-08,2007-05-30
76226.0,111691.0,1994-09-30,2020-12-31,1996-01-02,2006-01-02
76226.0,125232.0,1994-09-30,2020-12-31,2006-01-03,2030-12-31
79764.0,110271.0,1993-10-12,1998-05-20,1996-01-02,1998-03-22
79764.0,113735.0,1993-10-12,1998-05-20,1998-03-23,1998-05-20
87029.0,103349.0,1999-08-09,2002-08-30,1999-08-16,2001-10-07
87029.0,113069.0,1999-08-09,2002-08-30,2001-10-08,2002-08-30
38914.0,102892.0,1969-05-22,2001-03-30,1996-01-01,2001-04-01
42083.0,101197.0,1971-03-04,2006-11-16,1996-01-01,2006-11-16
66157.0,104866.0,1995-10-23,2020-12-31,2001-02-27,2030-12-31
